gene,raw_score,z_score,rank,p_empirical
SERPINC1,65.46587133226299,120.69657329117828,1,2.0868984515213488e-05
H2AC20,61.455303162168775,113.30108329255482,2,4.1737969030426976e-05
RPS27,58.837639036352705,108.47410914794791,3,6.260695354564047e-05
ILF2,22.439741423234807,41.35636513951976,4,8.347593806085395e-05
H2AC21,18.61030474376767,34.29488171317129,5,0.000104344922576
JTB,12.490125233957665,23.009267197979845,6,0.0001252139070912
GAS5,12.121414324645553,22.329364070404527,7,0.0001460828916064
H3C13,10.284292168052078,18.941709763304836,8,0.0001669518761217
ENSG00000285779,9.656702664731148,17.78443436036811,9,0.0001878208606369
ENSG00000285641,9.161397422693357,16.87109121086862,10,0.0002086898451521
ATP6V0B,8.937935623279541,16.459027524989306,11,0.0002295588296673
H2BC21,8.85921655857569,16.313869524669208,12,0.0002504278141825
MRPS21,8.611674977137803,15.857402706970325,13,0.0002712967986977
SF3B4,7.681533544143781,14.142221372737833,14,0.0002921657832129
ANP32E,7.35966919778286,13.548703334028184,15,0.0003130347677282
SV2A,7.07069908566374,13.015842282067098,16,0.0003339037522434
EVA1B,6.337982694452548,11.664712837756332,17,0.0003547727367586
CSF3R,6.30729186327753,11.608118927522671,18,0.0003756417212738
PRDX6,5.8295932111353,10.727242339856849,19,0.000396510705789
SLC39A1,5.825254754166028,10.719242222725075,20,0.0004173796903042
RAB13,5.477251205654367,10.077523480304848,21,0.0004382486748194
THRAP3,5.208425530741271,9.581808782068888,22,0.0004591176593346
TNFRSF14,5.11651396394016,9.412323800338864,23,0.0004799866438499
APH1A,5.115284882322137,9.410057373132524,24,0.0005008556283651
S100A14,4.93116289993568,9.07053633234349,25,0.0005217246128803
MRPS15,4.831831065877005,8.887368373548115,26,0.0005425935973955
KLHL21,4.817,8.860019879591524,27,0.0005634625819107
SNAPIN,4.495719963975111,8.267579309475586,28,0.0005843315664259
H2BC18,4.405007968585204,8.10030633811366,29,0.0006052005509411
NPR1,3.994486041107194,7.343303669135731,30,0.0006260695354564
RER1,3.7922833486724503,6.970441788680336,31,0.0006469385199716
DPH2,3.7231199148316985,6.842904377135049,32,0.0006678075044868
LSM10,3.6897804524541886,6.781426389449687,33,0.000688676489002
PEX10,3.60753699363136,6.629769404359183,34,0.0007095454735172
B4GALT2,3.5708668586218364,6.562149654436136,35,0.0007304144580324
SKI,3.5551837961347914,6.533230078243518,36,0.0007512834425476
MAP7D1,3.3991094191465443,6.245428837844492,37,0.0007721524270628
TPM3,3.2788847670552306,6.023734510651842,38,0.0007930214115781
H2AC19,3.123120572455704,5.736505246754957,39,0.0008138903960933
THAP3,3.072,5.642238881919378,40,0.0008347593806085
CRTC2,3.04293977314277,5.588651806979987,41,0.0008556283651237
FCGR1A,2.913128882961769,5.349280451269196,42,0.0008764973496389
DENND4B,2.8934562499312846,5.313004104713511,43,0.0008973663341541
PRXL2B,2.8177633576323067,5.173426368038156,44,0.0009182353186693
ERI3,2.741830451473815,5.033406045668633,45,0.0009391043031846
RERE,2.7238898181274034,5.000323507520617,46,0.0009599732876998
HES5,2.7232915618046825,4.999220322519478,47,0.000980842272215
STK40,2.5423576965356696,4.665578171517757,48,0.0010017112567302
IPO13,2.5290525822193572,4.64104353311152,49,0.0010225802412454
H2AC18,2.484019759035051,4.558002981412957,50,0.0010434492257606
S100A16,2.435207261547661,4.467992708138549,51,0.0010643182102758
ENSG00000243613,2.300332917340634,4.219284340308828,52,0.0010851871947911
TSPAN2,2.289,4.198386434253309,53,0.0011060561793063
PHF13,2.261,4.146754418244816,54,0.0011269251638215
SRSF4,2.2363015328104816,4.101210430626442,55,0.0011477941483367
CAMTA1,2.201,4.036114383940903,56,0.0011686631328519
MTMR11,2.184864476963767,4.006360470236896,57,0.0011895321173671
